"investors"	"companies"
42151	2886
42152	18118
42152	18123
42152	18123
42152	9363
42152	9363
42152	9363
42152	24966
42154	16419
42155	13630
42157	4664
42158	3988
42159	4664
42171	13192
42171	27835
42173	12541
42174	10313
42174	10313
42174	10313
42176	10944
42178	3095
42179	6497
42181	23294
42181	27839
42190	7779
42191	7779
42192	9255
42203	13528
42211	27845
42215	5650
42215	5650
42215	18069
42215	2632
42215	27848
42215	316
42215	2564
42216	15173
42217	27354
42217	27849
42217	11167
42217	8996
42217	10387
42217	10387
42217	8058
42217	1174
42217	9014
42217	27853
42217	15940
42217	11983
42217	11983
42217	17012
42217	18457
42218	27855
42218	27856
42218	23733
42218	27857
42218	27858
42218	27858
42218	27859
42218	27859
42218	27860
42218	27860
42218	27862
42218	27862
42218	27864
42218	27865
42218	27865
42218	24150
42218	4069
42218	4069
42218	71
42218	27868
42218	17983
42218	2362
42218	3333
42218	27871
42218	27872
42218	27874
42218	27875
42218	27877
42218	27878
42218	27878
42218	23828
42218	27879
42218	27879
42218	2709
42218	27880
42218	27880
42221	8041
42221	9122
42221	1234
42221	1234
42221	2829
42221	2829
42224	3418
42232	7779
42248	27916
42249	316
42250	24736
42251	16681
42251	8867
42263	26756
42263	15033
42271	22805
42271	22805
42271	18768
42271	11167
42271	13801
42271	13801
42271	15808
42271	15808
42271	12613
42271	1175
42271	4589
42271	1332
42271	10322
42271	10322
42271	6212
42271	6212
42271	11210
42271	11210
42271	11210
42271	8069
42271	12907
42271	2830
42271	9124
42271	9224
42271	13672
42271	13672
42271	16423
42276	15721
42276	17729
42277	3490
42279	1027
42279	1027
42279	1027
42281	23779
42282	5550
42282	25349
42289	8243
42290	27944
42290	27945
42291	5304
42293	7379
42295	12338
42296	6285
42296	14574
42296	2076
42296	5352
42296	18758
42296	8810
42296	8810
42296	1483
42296	5599
42296	5599
42296	12958
42299	11889
42299	9820
42299	18375
42299	7717
42299	7717
42299	27950
42299	27951
42299	27952
42299	2871
42299	13296
42299	13296
42299	8640
42299	27953
42299	10354
42299	27954
42299	12985
42299	14475
42299	27955
42299	27956
42299	252
42299	4249
42299	4249
42299	9855
42299	6577
42299	5269
42299	2824
42299	7494
42299	9122
42299	21184
42299	78
42299	27957
42299	27958
42299	4812
42299	11544
42299	11544
42299	23751
42299	23751
42299	1186
42299	13249
42299	1027
42299	1027
42299	27960
42299	18455
42299	1519
42299	14976
42299	14976
42299	14976
42299	9752
42299	11154
42299	5022
42299	2061
42300	27962
42305	7310
42305	24587
42312	6871
42316	18372
42316	24220
42320	23860
42323	27156
42323	5971
42323	17505
42323	17506
42329	3484
42334	19069
42340	4611
42340	4103
42340	23877
42340	27713
42340	12930
42340	12930
42340	23882
42340	23882
42341	5304
42343	2351
42343	4261
42343	6712
42343	6712
42343	10465
42343	27630
42343	16647
42343	15378
42343	15378
42343	13296
42343	13296
42343	1293
42343	2669
42343	15322
42343	4277
42343	4464
42343	4464
42343	14587
42343	14587
42343	19413
42343	4519
42343	10330
42343	15035
42343	9213
42344	4103
42344	4103
42345	4611
42345	3841
42345	24143
42345	28002
42345	26379
42345	28003
42350	13090
42351	13934
42355	22094
42355	28008
42356	24768
42356	19513
42357	19543
42357	28009
42357	12827
42357	28010
42357	6436
42357	6447
42357	28011
42357	28012
42357	18660
42357	264
42357	264
42357	5707
42357	6509
42357	4841
42358	11889
42358	6435
42358	6437
42358	6448
42358	15994
42358	2478
42358	6509
42358	4841
42359	22096
42360	28013
42362	2449
42362	2449
42362	5344
42362	28017
42362	23387
42362	24035
42362	4065
42362	4065
42362	17542
42362	9081
42362	2628
42362	24036
42362	24036
42362	2629
42362	23469
42362	18623
42362	18623
42362	4931
42362	15458
42362	10312
42362	10312
42362	6718
42362	6718
42362	6718
42362	2199
42362	6811
42362	13523
42362	13523
42362	13523
42362	24109
42362	14558
42362	14558
42362	14558
42362	2083
42362	28020
42362	28020
42362	12128
42362	12128
42362	16704
42362	23571
42362	23571
42362	11675
42362	4948
42362	4948
42362	27787
42362	27787
42362	27788
42362	10958
42362	5352
42362	2559
42362	2559
42362	12187
42362	26375
42362	4902
42362	23748
42362	10824
42362	16413
42362	27734
42362	2824
42362	17002
42362	21637
42362	12901
42362	15589
42362	912
42362	11506
42362	11506
42362	4280
42362	15220
42362	6773
42362	6773
42362	5136
42362	5136
42362	5136
42362	4987
42362	4987
42362	2347
42362	2347
42362	1090
42362	11049
42362	11049
42362	1123
42362	1482
42362	2564
42362	3504
42362	15687
42362	15687
42362	4664
42362	4664
42362	4664
42362	4664
42362	4664
42362	19885
42362	19885
42362	14084
42362	3535
42362	3535
42362	3535
42362	17489
42362	12197
42362	1544
42362	10333
42365	9330
42365	28030
42365	229
42365	229
42365	10936
42365	1765
42365	1766
42365	22689
42365	22690
42365	989
42365	17941
42365	17941
42365	3592
42365	3592
42365	14429
42365	4986
42365	12153
42367	5617
42373	20520
42373	9208
42373	9208
42373	9208
42373	28033
42373	10473
42374	24495
42376	3418
42376	6049
42378	16115
42378	8159
42387	1955
42387	19112
42387	19112
42387	19112
42387	19112
42387	15691
42389	14429
42393	28053
42399	6495
42401	15994
42401	6495
42401	2389
42404	15978
42404	6431
42404	6434
42404	15173
42404	6444
42404	9428
42404	9428
42404	6406
42404	28063
42404	5770
42404	6488
42404	6496
42404	11815
42404	11815
42404	14419
42404	6509
42404	23681
42404	3122
42404	15985
42404	9197
42404	9197
42407	4095
42407	13295
42407	18623
42407	10678
42407	7723
42407	11314
42407	1920
42407	2322
42407	14381
42407	14385
42407	4025
42407	5295
42407	2829
42407	2829
42407	6234
42407	6234
42407	3503
42409	21389
42409	21389
42411	6209
42413	28075
42413	1028
42413	4947
42413	5256
42413	5256
42413	13937
42414	6473
42414	28077
42417	28078
42417	14367
42417	14367
42417	25348
42418	24035
42419	2352
42420	2104
42421	9122
42422	13245
42422	22094
42422	22094
42422	9660
42422	4622
42422	4625
42422	4625
42426	15040
42426	15040
42431	18604
42433	2957
42433	9302
42433	12177
42433	20075
42433	234
42433	25476
42433	900
42433	2823
42433	910
42433	2824
42433	912
42433	2890
42433	1123
42433	11879
42433	1728
42433	1728
42433	3192
42433	3192
42433	2110
42438	9992
42438	15388
42438	28095
42438	23070
42438	6598
42438	6598
42438	13701
42438	13701
42438	9993
42438	9993
42438	1938
42438	6406
42438	2200
42438	2200
42438	9142
42438	9146
42438	13979
42438	7745
42438	15247
42438	9163
42438	9163
42438	1395
42438	6979
42438	6979
42438	26320
42438	3530
42438	3530
42438	3530
42438	5780
42438	9172
42438	15129
42439	25459
42439	18124
42439	4659
42444	10436
42444	4610
42444	4610
42444	1264
42444	9456
42444	6443
42444	3099
42444	4827
42444	3107
42444	10788
42444	202
42444	7763
42444	10673
42444	10673
42446	22536
42448	28112
42448	3285
42448	28113
42448	17927
42448	12120
42448	22114
42448	11502
42448	11583
42448	17731
42448	12121
42448	22067
42451	28114
42451	28114
42452	13576
42452	17724
42452	9331
42452	9331
42452	28115
42452	4865
42452	4865
42452	7352
42452	5181
42453	1775
42454	17635
42454	27156
42454	28119
42455	12308
42461	5641
42464	25070
42466	6524
42470	6338
42470	28131
42471	2636
42476	28075
42476	13570
42478	14341
42478	16054
42478	15847
42478	28141
42478	8030
42478	7146
42478	7146
42478	14788
42478	6855
42478	1175
42478	4589
42478	28142
42478	3848
42478	16681
42478	16681
42478	16682
42478	4142
42478	4144
42478	11982
42478	11982
42478	3726
42478	14792
42478	10645
42478	10645
42478	4083
42478	4085
42478	4085
42480	6468
42481	11890
42481	12827
42481	6446
42481	8029
42481	18713
42482	17000
42483	9331
42483	9331
42483	10712
42483	269
42485	28146
42487	28147
42493	4180
42493	28149
42493	24038
42493	5575
42493	9139
42493	28152
42493	28152
42493	4389
42493	18721
42493	18721
42493	9150
42493	4386
42493	6203
42493	10484
42493	8350
42493	8350
42493	28156
42493	3530
42493	21012
42493	21012
42493	21012
42493	4550
42493	28157
42493	1963
42493	4566
42493	28160
42493	15599
42495	9150
42495	2321
42495	28161
42495	28162
42495	8352
42500	2337
42500	2217
42500	3244
42502	22550
42503	14164
42504	9271
42506	21145
42508	10944
42511	4125
42512	6174
42513	5245
42515	6150
42515	6416
42515	1807
42515	18143
42515	14385
42515	2002
42515	2650
42516	2053
42516	28171
42524	7216
42529	28176
42529	1947
42529	1947
42529	264
42529	20582
42529	24591
42529	1965
42529	8067
42529	8069
42529	1706
42529	1706
42530	28178
42531	28179
42535	14477
42535	4261
42535	4261
42535	2829
42535	2829
42542	7707
42542	9660
42543	7299
42543	23356
42543	67
42543	15949
42543	21598
42544	22512
42548	5088
42550	3090
42550	4722
42550	16152
42552	16277
42560	18375
42560	18375
42560	18375
42560	1488
42569	17644
42570	17637
42570	6455
42570	17659
42572	28204
42577	9731
42581	28209
42581	12095
42581	14855
42581	17286
42581	2766
42581	3283
42581	12578
42581	12578
42581	9127
42583	10624
42584	28212
42589	20740
42589	15398
42589	5141
42589	15691
42590	28215
42590	28216
42590	10649
42590	10649
42590	27710
42590	27710
42590	23499
42590	7860
42590	7860
42590	19946
42590	18789
42590	18789
42590	21508
42590	12672
42590	12672
42590	23473
42590	13528
42590	9001
42590	7038
42590	8867
42590	1511
42590	22833
42593	16986
42593	13564
42593	13564
42593	6931
42593	6931
42593	12303
42593	12303
42593	26686
42593	1904
42593	15589
42593	9619
42593	6555
42593	4726
42593	4726
42593	7208
42593	7208
42596	1209
42598	1867
42600	10678
42605	28229
42605	18452
42610	4823
42611	7393
42613	1832
42615	10915
42615	15184
42615	7278
42618	11254
42618	4530
42618	3323
42618	13295
42618	18623
42618	18623
42618	9344
42618	2870
42618	3434
42618	28242
42618	1938
42618	15433
42618	20871
42618	19946
42618	13544
42618	9442
42618	9442
42618	6294
42618	1337
42618	17567
42618	11707
42618	12162
42618	12162
42618	6770
42618	2172
42618	2894
42618	7712
42618	7712
42618	7712
42618	20069
42618	3407
42618	14286
42619	11254
42619	9992
42619	28095
42619	28095
42619	4384
42619	4384
42619	4384
42619	18072
42619	13245
42619	6954
42619	6954
42619	13099
42619	5585
42619	5585
42619	6979
42619	6979
42619	6979
42619	6979
42619	10484
42619	10484
42619	4565
42621	28246
42621	25394
42621	11647
42621	11647
42621	11647
42621	10784
42621	10784
42621	1337
42621	16821
42621	16821
42621	13099
42621	76
42621	76
42621	76
42621	6979
42621	278
42621	12365
42621	12365
42621	12365
42621	2712
42621	2712
42622	2198
42624	20174
42624	20174
42624	9549
42624	9549
42625	27712
42625	243
42625	19805
42626	27789
42626	27789
42627	28248
42635	2618
42635	2618
42635	16228
42638	28257
42638	11631
42638	16494
42638	12022
42638	18073
42638	18969
42638	28261
42638	28262
42638	3841
42638	3841
42638	3841
42638	15121
42638	28266
42638	28267
42638	9367
42638	9367
42638	17153
42638	17153
42638	28268
42638	17902
42638	28271
42638	28271
42638	6772
42638	2058
42638	1128
42638	11818
42638	1529
42644	14161
42647	5697
42647	6897
42650	9187
42650	28283
42650	28285
42650	28288
42650	28291
42650	5922
42651	9612
42651	10977
42651	10977
42651	2564
42653	9117
42658	4543
42658	4549
42664	28310
42664	28311
42664	28312
42664	28313
42664	28314
42664	28315
42664	28316
42664	28317
42664	28318
42664	28319
42664	28320
42664	26877
42664	26880
42664	28325
42664	11881
42664	28327
42664	21164
42664	28328
42664	7003
42664	5144
42664	28329
42664	28330
42664	11621
42665	28333
42665	10006
42669	13357
42676	2628
42676	2629
42676	10649
42676	10649
42676	10649
42682	28575
42688	17392
42688	18255
42688	6930
42688	6930
42688	1080
42688	1080
42688	4749
42688	12190
42688	1115
42688	6387
42688	2110
42689	4268
42690	12033
42692	15238
42692	28590
42692	28591
42692	1030
42692	1030
42692	4930
42692	13285
42692	13285
42692	237
42692	237
42692	237
42692	2199
42692	4941
42692	9431
42692	8477
42692	4455
42692	4455
42692	2202
42692	2202
42692	10026
42692	16848
42692	16848
42692	17979
42692	17979
42692	5623
42692	5129
42692	269
42692	269
42692	2017
42692	2017
42692	15355
42692	17577
42692	17577
42692	28596
42692	5186
42692	5186
42692	7246
42692	2336
42699	9078
42699	14079
42704	6446
42704	24137
42712	19806
42714	8710
42715	2636
42717	21798
42717	28607
42717	9846
42718	5650
42718	6460
42722	11839
42722	28609
42726	1079
42727	9235
42727	28095
42727	16253
42727	16253
42727	25218
42727	25218
42727	2618
42727	28612
42727	12325
42727	6961
42727	1787
42727	12832
42727	12832
42727	4517
42727	3230
42727	8284
42727	5922
42729	18023
42730	19511
42734	9612
42734	4391
42735	25005
42735	27227
42735	1548
42736	7302
42740	28623
42744	13564
42744	28628
42749	12777
42751	2961
42751	1809
42756	8777
42756	6824
42756	8343
42756	10790
42756	8813
42756	8813
42756	10333
42758	13420
42758	2141
42758	2141
42758	11298
42767	18481
42767	14924
42767	20705
42768	3510
42769	28642
42771	28645
42776	14363
42779	28257
42779	12270
42779	8919
42779	15177
42779	13544
42779	13544
42779	244
42779	244
42779	17071
42779	17094
42779	10225
42779	10225
42779	5269
42779	5269
42779	5269
42779	20653
42779	17140
42779	17140
42779	14902
42779	14903
42779	14903
42779	24180
42779	24187
42779	4732
42779	4732
42779	28649
42779	4657
42779	28650
42779	28650
42779	9363
42779	28652
42779	15522
42791	15022
42791	15022
42792	11211
42792	15474
42792	1184
42795	6556
42795	19112
42795	19112
42796	10359
42799	9543
42799	13161
42799	25413
42801	7370
42801	8870
42801	18112
42801	2243
42801	3230
42801	3192
42805	7340
42812	27850
42812	9544
42812	9544
42813	15397
42813	15397
42813	4009
42813	9695
42813	9695
42813	9695
42813	18381
42813	8068
42813	13672
42813	13672
42813	1206
42825	28671
42830	16414
42835	24016
42835	21785
42835	22994
42843	22850
42843	14130
42844	10081
42845	14393
42845	2725
42845	28678
42845	11620
42848	15848
42851	4135
42851	6167
42854	9489
42854	22994
42856	21363
42861	15557
42861	2864
42861	13114
42861	11669
42861	11669
42861	240
42861	20871
42861	4717
42861	10650
42861	2878
42861	2878
42861	6961
42861	28680
42861	5305
42862	28680
42869	2889
42878	15227
42878	17529
42878	11158
42878	2627
42878	2630
42878	2630
42878	2630
42878	19837
42878	20872
42878	20872
42878	20872
42878	1293
42878	1293
42878	14381
42878	3994
42878	9079
42878	4732
42878	4732
42878	16490
42878	14587
42878	14587
42878	15704
42878	2057
42878	2057
42878	18669
42878	18669
42878	6996
42878	6996
42878	6996
42878	3442
42880	16880
42880	2073
42880	28691
42880	2079
42880	1946
42880	9483
42880	9483
42880	2707
42880	5148
42880	5148
42884	4664
42885	11935
42885	6756
42885	4803
42885	3477
42887	10384
42887	15888
42887	15888
42887	15888
42887	7492
42887	4203
42887	5311
42887	2825
42887	2825
42887	11815
42887	11815
42887	3456
42887	7222
42888	5445
42888	5446
42889	14156
42889	22732
42889	202
42889	12325
42889	2888
42889	4624
42889	10269
42890	5445
42890	5446
42897	9081
42909	17232
42909	5973
42909	5188
42909	19802
42909	19802
42909	4371
42909	11819
42909	5173
42909	989
42909	28709
42909	4192
42909	17051
42909	5192
42909	10853
42910	28711
42910	28712
42913	28714
42914	7801
42914	7801
42914	28716
42915	14079
42919	28719
42919	3499
42919	23607
42920	20213
42923	1232
42923	4823
42923	2210
42923	8837
42925	2961
42925	28731
42925	12925
42926	12925
42929	240
42929	11045
42933	23732
42933	28739
42933	1776
42933	3187
42933	3187
42934	28162
42937	28752
42937	28753
42937	28754
42937	28755
42937	28756
42937	28761
42937	28762
42937	28764
42937	28766
42937	28767
42937	28773
42937	28782
42937	28787
42937	28825
42937	28826
42937	28827
42937	28719
42937	20213
42937	28828
42937	28828
42937	28829
42937	28830
42937	28830
42937	28831
42937	28833
42937	28842
42937	28843
42937	28844
42937	28845
42937	7142
42937	28846
42937	28847
42937	28848
42937	28849
42937	28850
42937	28851
42937	28852
42937	28868
42937	28874
42937	28877
42937	28879
42937	28881
42937	28883
42937	4830
42937	7153
42937	28893
42937	28900
42937	5043
42937	24915
42937	3065
42937	28915
42937	28918
42937	11206
42937	13897
42937	28926
42937	28945
42937	28950
42937	5052
42937	7175
42937	16242
42937	28959
42937	6097
42937	28977
42937	21843
42937	771
42937	6103
42937	4046
42937	16244
42937	28988
42937	28996
42937	28997
42937	27706
42937	28999
42937	6107
42937	1531
42937	13919
42937	29009
42937	29010
42941	9853
42941	8812
42941	8812
42941	10235
42941	29016
42941	8843
42942	6807
42945	6403
42945	6406
42945	15979
42945	15997
42949	3107
42951	4826
42951	1203
42951	1203
42951	6962
42951	14385
42951	3046
42952	2200
42952	4338
42965	4111
42965	4111
42967	22665
42970	24497
42973	21750
42973	13380
42973	29031
42973	14924
42973	14924
42973	8336
42974	29033
42974	29034
42974	29035
42974	13367
42974	14924
42974	29038
42974	18436
42974	29039
42974	29041
42974	29042
42974	29043
42974	29045
42974	2810
42974	2810
42974	29046
42974	29047
42974	29048
42974	29049
42974	29050
42975	4288
42976	2829
42977	9266
42978	20937
42981	1114
42983	3307
42984	2389
42992	23834
42992	23835
42992	18438
42993	20705
43000	9992
43000	16877
43000	4567
43000	4567
43003	7798
43004	13714
43011	6348
43011	2253
43013	29077
43015	3418
43017	12025
43017	12025
43026	22005
43026	2668
43026	4534
43026	4534
43028	29083
43029	29083
43031	7780
43032	13544
43033	17077
43033	14902
43033	17160
43033	14905
43033	19569
43034	7307
43039	4442
43039	11183
43039	11183
43039	8044
43039	3512
43039	3512
43045	11738
43045	5995
43045	29131
43045	29132
43045	29132
43045	29133
43053	29136
43053	29136
43057	4659
43058	17244
43059	29139
43063	4756
43063	6622
43063	7578
43065	12269
43065	13519
43065	21317
43065	11994
43065	11994
43065	4020
43065	4020
43065	4857
43065	4813
43071	15671
43076	6049
43082	9378
43088	29152
43089	29152
43128	29163
43149	29167
43166	4055
43181	16767
43186	11953
43189	16081
43209	29193
43213	29194
43221	29196
43223	14317
43228	29199
43231	11896
43252	21947
43276	1530
43276	85
43284	14303
43289	29211
43289	29212
43294	5361
43294	13209
43294	29215
43301	29217
43303	17949
43312	13863
43312	15504
43312	338
43312	6905
43313	10449
43325	9093
43341	14033
43346	13209
43358	25252
43363	13667
43364	21730
43365	5162
43374	7212
43374	7212
43393	28773
43393	2711
43408	26685
43408	29261
43408	20045
43408	15854
43408	26691
43408	6049
43408	1489
43408	3506
43408	29262
43408	11621
43408	20107
43408	5601
43421	15891
43429	27446
43429	5072
43430	29271
43467	29193
43485	8720
43485	2899
43491	22221
43497	29297
43503	29299
43514	29304
43531	18564
43534	29309
43540	18626
43540	18626
43544	14033
43554	10356
43554	15738
43554	1481
43562	29316
43599	29332
43602	2704
43605	4566
43612	11931
43620	6815
43634	5361
43641	5072
43643	11953
43647	29344
