"investors"	"companies"
38782	15390
38782	20132
38782	22518
38782	1114
38782	1114
38782	2321
38782	2321
38782	15219
38782	15219
38782	4197
38782	763
38782	4567
38783	22519
38784	22520
38785	7790
38785	7790
38785	17870
38786	14138
38787	12012
38787	269
38788	18789
38788	18789
38789	22102
38790	10107
38790	7792
38790	7613
38791	8360
38791	22521
38791	7792
38791	9555
38791	22522
38791	22523
38791	15956
38791	53
38791	22104
38791	7613
38791	2857
38791	22524
38792	18851
38793	22525
38793	16331
38793	16331
38793	20737
38793	18086
38793	18086
38793	4607
38793	4607
38793	22526
38793	18331
38794	21298
38795	22527
38796	22528
38796	3839
38796	22529
38797	22530
38797	8702
38797	18275
38797	18275
38797	494
38797	21163
38797	21163
38797	4218
38797	13154
38797	13154
38798	2820
38799	8480
38799	8480
38800	1575
38801	16909
38801	22531
38802	2828
38803	22532
38804	22533
38805	5408
38806	10313
38806	12900
38807	22534
38807	22535
38807	22535
38808	22536
38809	22537
38810	3476
38811	22538
38811	13794
38812	13675
38813	17594
38814	1776
38814	1776
38814	6971
38814	22539
38815	4724
38816	14904
38817	14922
38817	16488
38817	4760
38817	20197
38818	2957
38818	3200
38818	1105
38818	15121
38818	18278
38818	4963
38818	4963
38818	22540
38818	4974
38818	1117
38818	3117
38818	4288
38818	2567
38818	2567
38818	2567
38819	22541
38820	13256
38820	4938
38820	19447
38820	10798
38820	20445
38820	6472
38820	1002
38820	22542
38820	11217
38820	11217
38820	11217
38820	11217
38820	5193
38820	3713
38820	17961
38820	12722
38820	12033
38820	1523
38820	1523
38820	1523
38820	17962
38820	5600
38820	7031
38820	5154
38820	5154
38821	7666
38822	22543
38823	22544
38823	20991
38823	10208
38823	6932
38823	19519
38823	15635
38823	12298
38823	22545
38823	19122
38823	19122
38823	17265
38823	22546
38823	22547
38823	22407
38823	5037
38823	14468
38823	12996
38823	17255
38823	22548
38823	2240
38823	12784
38823	12784
38823	19523
38823	3330
38823	591
38823	1891
38823	6740
38823	6740
38823	6744
38823	6744
38823	8389
38823	20688
38823	22549
38823	22550
38823	1893
38823	6309
38823	6309
38823	3895
38823	19224
38823	5407
38823	1448
38823	13152
38823	3725
38823	18626
38823	18626
38823	18626
38823	18626
38823	12364
38823	12364
38823	14821
38823	6563
38823	6563
38823	6563
38823	17490
38823	14317
38823	14317
38823	14317
38823	14640
38823	3424
38823	3424
38823	3777
38824	8905
38824	22551
38824	18515
38824	1099
38824	22552
38824	3449
38824	69
38824	20240
38824	22553
38824	986
38824	22509
38824	8909
38824	5645
38824	3208
38825	2052
38825	2052
38825	2052
38825	22554
38826	22555
38826	22556
38826	21277
38827	2055
38828	22557
38829	3360
38830	4159
38831	22558
38831	22559
38832	22560
38833	6145
38834	9601
38835	12004
38836	11845
38837	22561
38838	22562
38839	22563
38839	10061
38840	22564
38840	6118
38840	3415
38840	18799
38840	3407
38840	10340
38841	22565
38842	7302
38842	22566
38842	10180
38842	9952
38842	22567
38842	22567
38843	22568
38844	22569
38844	5565
38844	5565
38844	22570
38844	22571
38845	586
38846	16103
38847	22572
38848	3174
38849	8219
38850	2145
38851	22573
38852	9746
38852	6112
38852	10213
38852	5380
38852	10823
38852	2240
38852	2240
38852	2240
38852	2240
38852	2852
38852	5969
38852	11205
38852	11205
38852	11205
38852	2479
38852	2479
38852	18145
38853	22574
38853	10078
38853	15557
38853	15557
38853	15557
38853	5438
38853	12945
38853	8775
38853	8775
38853	2263
38853	2264
38853	2264
38853	22575
38853	1720
38853	1720
38853	1720
38853	18074
38853	18074
38853	18074
38853	1266
38853	1266
38853	1266
38853	22576
38853	22576
38853	22576
38853	22577
38853	22577
38853	10468
38853	10468
38853	2817
38853	2817
38853	21162
38853	7518
38853	11679
38853	11679
38853	4721
38853	4721
38853	4721
38853	1778
38853	1778
38853	5117
38853	5117
38853	1724
38853	1724
38853	2716
38853	2716
38853	2716
38853	10006
38853	10006
38853	10006
38853	2637
38853	2637
38853	2637
38853	6276
38853	15588
38853	3518
38853	16823
38853	6986
38853	6986
38853	6986
38853	6986
38853	8413
38853	2828
38853	2828
38853	12027
38853	1119
38853	4120
38853	14715
38853	21860
38853	6910
38853	6910
38854	22578
38854	20416
38854	20417
38854	15993
38854	6463
38854	20447
38854	20448
38854	20449
38854	15842
38854	20450
38854	20412
38854	20454
38854	22579
38854	15999
38854	18795
38854	15983
38855	9424
38855	9424
38855	4016
38855	13621
38855	9432
38855	6420
38855	6420
38855	7499
38855	20460
38855	20460
38856	6502
38857	22580
38858	22581
38859	10477
38859	19543
38859	5769
38859	8501
38859	6891
38859	18203
38859	12162
38859	2416
38859	2831
38859	1519
38860	22582
38861	9428
38861	15684
38861	15684
38862	22583
38863	7933
38864	22584
38864	11178
38864	2547
38864	2547
38864	4973
38864	1404
38864	11032
38864	14190
38864	1091
38864	1091
38864	11225
38864	1510
38864	22585
38864	2306
38864	14728
38864	886
38865	629
38866	13883
38866	13883
38867	9048
38868	1732
38869	8701
38869	8701
38869	22586
38869	1688
38869	1688
38869	22587
38869	14110
38869	17717
38869	10602
38869	22588
38869	22588
38869	3275
38869	12709
38869	12711
38869	16856
38869	22589
38870	22590
38870	22591
38870	22591
38870	9605
38870	12168
38870	11290
38870	11290
38871	22592
38872	3654
38872	3654
38872	13149
38872	13149
38872	22593
38872	7036
38872	7036
38872	12604
38872	18528
38872	22594
38872	22595
38872	22596
38872	22597
38872	22457
38872	19504
38872	19504
38872	22598
38873	2119
38874	22599
38874	22600
38874	22601
38874	22602
38874	22603
38874	22604
38874	22605
38874	22606
38874	22514
38874	22514
38874	19790
38874	22607
38874	22608
38874	22609
38874	15909
38874	22610
38875	22611
38876	9327
38877	8269
38877	8269
38877	22612
38877	15825
38877	15825
38877	15825
38877	17979
38877	6078
38877	13586
38877	22613
38877	22614
38877	4893
38877	4893
38877	8809
38877	8013
38877	6982
38877	22615
38877	22079
38877	22079
38877	22616
38877	22617
38877	15826
38877	3550
38877	3335
38877	3335
38877	7008
38877	7508
38877	7508
38877	7508
38877	10413
38877	10413
38877	15827
38877	15827
38877	15827
38877	7222
38877	7222
38877	14772
38877	11970
38877	11970
38877	22
38877	22
38877	5308
38877	5308
38877	18001
38877	15657
38878	1187
38879	9937
38880	22618
38881	2153
38881	2153
38881	7641
38881	7641
38882	2403
38883	14839
38884	1799
38885	22619
38885	12716
38886	17255
38887	18661
38887	11564
38887	12744
38888	10686
38889	12609
38890	10966
38891	22620
38892	17387
38893	22621
38893	22621
38894	22622
38894	14777
38894	6289
38894	9136
38894	22623
38894	3411
38894	3411
38894	12302
38894	12302
38894	15245
38894	8338
38894	8338
38894	8763
38894	8763
38894	8763
38894	8763
38894	8763
38894	5896
38894	22624
38894	22624
38894	9141
38894	9141
38894	10089
38894	19150
38894	22625
38894	22626
38894	18262
38894	18262
38894	20129
38894	20129
38894	20129
38894	11196
38894	11196
38894	22627
38894	539
38894	15081
38894	15081
38894	15081
38894	6202
38894	6202
38894	6202
38894	6735
38894	6735
38894	6735
38894	7172
38894	4550
38894	22628
38894	22628
38894	8351
38894	10077
38894	10077
38894	15421
38894	1669
38894	1669
38894	1669
38894	1669
38894	14517
38894	14517
38894	14517
38894	14517
38894	9621
38894	9621
38894	22629
38894	19505
38894	19505
38894	11042
38895	8329
38895	3113
38896	15390
38896	21271
38896	4738
38897	22630
38897	7428
38897	22631
38898	22632
38899	22633
38900	18375
38900	1955
38901	12909
38901	15073
38901	15073
38901	21799
38901	3091
38901	3091
38901	3091
38901	8771
38901	22634
38901	3092
38901	22635
38901	6429
38901	897
38901	2404
38901	2404
38901	21732
38901	21732
38901	22636
38901	4923
38901	2739
38901	12177
38901	12177
38901	3450
38901	232
38901	1103
38901	12925
38901	11267
38901	11267
38901	1799
38901	1799
38901	1799
38901	1104
38901	1104
38901	22637
38901	3104
38901	2083
38901	2083
38901	7392
38901	12184
38901	10792
38901	22638
38901	22639
38901	22640
38901	2330
38901	15770
38901	9000
38901	9000
38901	21339
38901	4091
38901	9292
38901	7344
38901	21858
38901	21439
38901	2157
38901	2157
38901	2157
38901	2157
38901	20084
38901	2410
38901	2410
38901	21340
38901	14252
38901	2411
38901	2411
38901	2411
38901	2411
38901	2411
38901	908
38901	908
38901	908
38901	1950
38901	15772
38901	8633
38901	4435
38901	8356
38901	2320
38901	2320
38901	8367
38901	14244
38901	14244
38901	14244
38901	75
38901	7320
38901	13373
38901	13373
38901	12774
38901	13988
38901	21156
38901	21156
38901	22641
38901	4387
38901	11543
38901	11543
38901	2414
38901	2414
38901	2414
38901	15780
38901	4124
38901	2907
38901	2907
38901	4285
38901	8016
38901	8016
38901	10009
38901	1909
38901	20105
38901	20027
38901	923
38901	3122
38901	924
38901	924
38901	924
38901	2419
38901	2419
38901	4289
38901	16673
38901	16673
38901	7377
38901	2215
38901	22642
38901	22642
38902	20105
38902	13620
38903	2623
38904	20718
38905	2331
38905	2331
38905	2331
38905	2331
38906	22643
38906	17095
38906	17095
38906	9325
38906	17122
38906	18445
38906	22644
38906	22645
38906	16033
38906	22646
38906	22646
38906	18161
38906	18161
38906	6887
38906	6887
38906	22647
38907	22648
38908	1020
38909	22649
38909	6607
38909	2749
38909	22650
38909	20310
38909	2762
38909	22651
38909	22652
38909	19062
38909	22653
38909	4168
38909	2779
38909	22654
38909	12375
38909	22655
38909	20326
38910	2233
38911	9197
38911	9197
38912	22656
38912	22657
38912	22658
38912	22659
38912	22660
38913	16677
38914	15241
38915	22454
38916	22661
38917	22662
38918	14568
38918	12826
38919	19897
38919	22663
38919	22664
38919	5114
38919	10365
38919	9802
38919	22665
38919	5275
38919	5275
38919	5275
38919	16862
38919	12168
38919	12168
38919	22446
38919	9640
38919	3426
38919	3426
38919	3475
38919	4112
38919	4112
38919	4112
38919	4112
38919	2794
38919	2130
38920	22666
38921	6131
38921	21117
38921	13120
38921	6617
38921	22667
38921	22668
38921	17873
38921	22669
38921	3861
38921	22670
38921	18997
38921	18997
38922	22671
38923	22672
38923	22671
38923	22673
38923	22674
38923	22675
38923	22676
38923	22677
38924	4981
38925	17592
38925	22678
38926	22679
38926	1203
38927	22680
38927	22681
38927	22682
38927	2216
38927	22683
38927	10387
38927	4440
38927	12887
38927	5481
38927	11029
38927	5599
38927	6245
38927	18781
38928	10304
38928	2216
38928	17276
38928	8403
38928	12905
38928	22684
38928	1775
38928	23
38929	8156
38929	8156
38929	22685
38929	17115
38929	22686
38929	13697
38929	5659
38929	22687
38929	132
38929	22688
38929	12574
38929	12574
38930	11880
38931	17231
38931	3250
38931	12964
38931	22505
38931	22689
38931	22690
38931	22690
38931	5934
38931	5934
38931	5934
38931	7758
38931	12974
38932	4824
38932	15081
38932	15081
38933	8892
38934	11652
38935	18678
38935	18678
38935	11467
38936	21799
38936	16271
38936	4212
38936	8375
38936	8375
38936	15171
38936	1784
38936	1077
38936	1077
38936	1077
38936	3105
38936	10733
38936	19589
38936	8486
38936	6187
38936	6187
38936	9438
38936	9438
38936	1112
38936	909
38936	5123
38936	1925
38936	3114
38936	3114
38936	2826
38936	17484
38936	10742
38936	8158
38936	8158
38936	2907
38936	2907
38936	7315
38936	11223
38936	923
38936	9219
38936	4289
38936	3126
38936	7032
38937	15540
38937	15540
38937	21117
38937	21117
38937	21976
38937	7296
38937	13123
38937	13123
38937	4004
38937	21119
38937	21120
38937	21120
38937	5671
38937	21412
38937	4092
38937	8134
38937	22691
38937	22691
38937	19211
38937	19211
38937	4237
38937	15866
38937	4632
38937	4632
38937	18997
38937	18997
38938	15841
38939	22692
38939	22693
38939	10910
38939	982
38939	22694
38939	19247
38939	22695
38939	22696
38939	7879
38939	170
38939	8257
38939	5182
38939	22697
38940	4747
38941	11370
38942	5498
38943	1691
38943	15397
38943	7756
38943	7581
38943	7581
38943	7581
38943	7581
38944	22531
38944	1759
38945	22698
38945	3521
38945	10831
38945	10831
38945	10831
38945	8895
38945	8895
38945	972
38945	22699
38945	17045
38945	15947
38945	22700
38945	22701
38945	22702
38945	22703
38945	7777
38945	7777
38945	22704
38945	22705
38945	13416
38945	16888
38945	16888
38945	22706
38945	4940
38945	4940
38945	17046
38945	22707
38945	22707
38945	22707
38945	3592
38945	3592
38945	10848
38945	17803
38945	22511
38945	22708
38946	22709
38947	22710
38947	21906
38948	16453
38949	6426
38949	6453
38950	22711
38951	19173
38951	15231
38951	22712
38952	16752
38952	12248
38952	12151
38952	15652
38953	19023
38953	22713
38953	22714
38954	4669
38955	20138
38956	7874
38956	10186
38956	22715
38957	10831
38957	10831
38957	22716
38957	22703
38957	1764
38957	1764
38957	8257
38958	22717
38958	22718
38958	19807
38958	22719
38958	22719
38958	22160
38958	8791
38958	22720
38958	7806
38958	19323
38958	19323
38958	22721
38958	4243
38958	4243
38958	22722
38958	22722
38958	19160
38958	19160
38958	21023
38958	21023
38958	15393
38958	22723
38958	593
38958	22724
38958	2313
38958	4860
38958	7576
38958	13406
38958	13406
38958	22725
38958	18570
38958	21310
38958	18728
38958	18728
38958	18561
38958	22726
38958	7024
38958	1527
38958	1527
38958	2549
38958	2549
38958	15097
38958	9400
38958	20337
38958	20337
38959	22727
38960	5609
38960	5609
38961	16153
38961	16153
38961	22728
38961	17011
38961	2625
38961	14814
38961	14814
38961	22729
38961	12582
38962	22730
38963	22731
38963	2436
38964	11047
38965	2970
38966	22732
38966	5109
38966	4463
38966	8809
38966	8282
38966	18453
38966	18453
38966	2891
38966	2891
38966	4849
38966	1227
38966	1227
38966	2060
38967	6064
38968	17618
38969	15636
38969	22733
38969	6046
38969	22734
38970	2624
38970	2624
38971	19002
38971	11685
38972	22735
38972	22736
38972	17276
38972	2045
38972	2045
38972	1632
38972	14128
38972	22737
38972	8763
38972	8763
38972	12025
38972	965
38972	965
38972	1172
38972	1172
38972	2556
38972	4272
38972	15979
38972	15979
38972	15979
38972	5777
38972	5777
38972	22738
38972	1633
38972	1633
38972	1633
38972	1633
38972	8157
38972	8157
38972	8157
38972	8157
38972	2015
38972	2015
38972	2015
38972	2015
38972	4166
38972	4166
38972	22739
38972	10790
38972	17474
38972	17474
38972	17474
38972	17474
38972	17474
38972	2561
38972	6976
38972	6976
38972	22740
38972	16680
38972	13373
38972	13373
38972	13373
38972	4280
38972	4280
38972	12564
38972	2562
38972	2562
38972	3456
38972	11547
38972	11547
38972	11547
38972	14605
38972	14605
38972	17489
38972	17489
38972	20178
38972	20178
38972	20178
38972	20178
38972	1227
38972	1227
38973	18996
38974	13761
38975	22530
38975	21886
38975	17473
38975	5303
38976	1630
38976	14552
38976	10835
38976	16643
38976	16643
38976	22741
38976	4921
38976	4267
38976	9730
38976	9731
38976	8792
38976	8792
38976	10792
38976	2557
38976	1722
38976	1722
38976	2560
38976	2560
38976	6118
38976	6118
38976	10448
38976	10448
38976	1177
38976	1127
38976	14444
38976	2164
38976	6387
38976	6387
38976	1117
38976	8046
38976	8046
38976	4288
38976	4288
38976	14446
38977	3440
38978	21443
38978	21443
38978	21443
38978	22742
38978	15114
38978	15114
38978	15114
38978	15114
38978	15114
38978	22743
38978	22744
38978	22744
38978	22745
38978	21604
38978	13367
38978	15562
38978	22746
38978	20900
38978	20900
38978	14061
38978	14061
38978	14061
38978	14061
38978	13420
38978	13420
38978	13420
38978	13420
38978	13420
38978	13420
38978	13420
38978	16129
38978	22747
38978	14458
38978	14458
38978	14458
38978	14458
38978	14458
38978	14458
38978	21605
38978	21605
38978	14459
38978	14459
38978	2001
38978	2001
38978	2001
38978	12227
38978	17398
38978	17398
38978	17398
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	16876
38978	2461
38978	2461
38978	2461
38978	2461
38978	2461
38978	2461
38978	2461
38978	2461
38978	2461
38978	2461
38978	22748
38978	3295
38978	3295
38978	22749
38978	14068
38978	9260
38978	9260
38978	9260
38978	9260
38978	9260
38978	9260
38978	9260
38978	9260
38978	9075
38978	12717
38978	12717
38978	12717
38978	12717
38978	12717
38978	12717
38978	21211
38978	21211
38978	21211
38978	7363
38978	7363
38978	22750
38978	22750
38978	22750
38978	22750
38978	22750
38978	2210
38978	2210
38978	2210
38978	2210
38978	2210
38978	2210
38978	2210
38978	10608
38978	4478
38978	4478
38978	4478
38978	22751
38978	22751
38978	22751
38978	9058
38978	9058
38978	9058
38978	9058
38978	9058
38978	9058
38978	12855
38978	18497
38978	5849
38979	21135
38980	22752
38980	22753
38980	22754
38980	12751
38980	3103
38980	1722
38980	22755
38980	21045
38980	7778
38980	6467
38980	1633
38980	4203
38980	22756
38980	2157
38980	7372
38980	22757
38980	1113
38980	2824
38980	14244
38980	14462
38980	8818
38980	4005
38980	5771
38980	4092
38980	22758
38980	5674
38980	15083
38980	22759
38980	20883
38980	15061
38980	6264
38980	2415
38980	11878
38980	1727
38980	7343
38980	1728
38980	4221
38980	4738
38980	2420
38981	22760
38982	18479
38983	22761
38983	22761
38983	22762
38983	22762
38983	22763
38983	14392
38983	22764
38983	18479
38983	22745
38983	6402
38983	6402
38983	6402
38983	14393
38983	21081
38983	16876
38983	16876
38983	14453
38983	18486
38983	9437
38983	22765
38983	21135
38983	22766
38983	22767
38983	22767
38983	22767
38983	14394
38983	12840
38983	12840
38983	12840
38983	7363
38983	7363
38983	22768
38983	13820
38984	2034
38985	22769
38985	14544
38985	22770
38985	16492
38985	22771
38985	22772
38986	22773
38987	19717
38988	22774
38988	22775
38989	8565
38990	22776
38991	22777
38991	21340
38991	4893
38991	11957
38992	10965
38993	13308
38993	22778
38993	598
38993	11957
38994	22779
38995	1979
38996	10476
38997	5093
38998	14752
38999	18637
38999	12181
38999	12245
38999	18649
38999	2389
39000	8257
39001	8165
39001	19361
39002	12769
39002	9855
39002	1047
39002	1047
39002	1047
39002	2057
39003	108
39003	108
39004	5203
39004	5203
39005	17249
39006	10331
39007	22780
39008	4162
39008	22781
39008	10916
39008	1936
39008	19147
39008	2337
39008	2838
39008	2838
39008	15592
39009	2637
39009	2637
39010	4723
39010	4723
39011	1644
39012	4163
39013	3383
39013	1971
39013	3774
39014	1018
39015	6993
39015	6993
39015	6993
39016	14553
39016	14553
39016	342
39016	2185
39016	12537
39016	14363
39017	5530
39018	12022
39018	4338
39018	4338
39018	11036
39018	3233
39018	3233
39018	3233
39019	22782
39019	4469
39020	22783
39021	6611
39022	2629
39023	9068
39023	9068
39023	10006
39023	21865
39023	21865
39024	7870
39025	4530
39025	3043
39025	3323
39026	22784
39026	8613
39027	9405
39027	9405
39028	22785
39029	22786
39030	22787
